id,admin_country,admin_country_code,admin_name_field,admin_id_field,admin_year,intersected_area_ha
BO_BO02,Bolivia,BO,Guanay,BO020602,2023,51.021217530860376
BO_BO02,Bolivia,BO,Inquisivi,BO021001,2023,27.12062512062199
BO_BO02,Bolivia,BO,Ixiamas,BO021501,2023,27.29148927883555
BO_BO02,Bolivia,BO,Ixiamas,BO021501,2024,27.255835750849045
BO_BO02,Bolivia,BO,Mapiri,BO020607,2018,278.70075841312604
BO_BO02,Bolivia,BO,Mapiri,BO020607,2019,27.25843514355221
BO_BO02,Bolivia,BO,Mapiri,BO020607,2020,7.858052836626112
BO_BO02,Bolivia,BO,Mapiri,BO020607,2021,13.615777139746537
BO_BO02,Bolivia,BO,Mapiri,BO020607,2023,132.8427339323199
BO_BO02,Bolivia,BO,Mapiri,BO020607,2024,54.504606697184066
BO_BO02,Bolivia,BO,Tacacoma,BO020603,2018,0.05323417484084646
BO_BO02,Bolivia,BO,Teoponte,BO020608,2023,67.97480567849223
BO_BO02,Bolivia,BO,Teoponte,BO020608,2024,27.19091805970471
BO_BO03,Bolivia,BO,Chimoré,BO031204,2019,61.904061486661
BO_BO03,Bolivia,BO,Chimoré,BO031204,2024,27.515266667131264
BO_BO03,Bolivia,BO,Entre Ríos,BO031206,2018,27.4492460651392
BO_BO03,Bolivia,BO,Entre Ríos,BO031206,2021,27.465802727290303
BO_BO03,Bolivia,BO,Entre Ríos,BO031206,2022,27.457021602809622
BO_BO03,Bolivia,BO,Puerto Villarroel,BO031205,2018,54.989601423010306
BO_BO03,Bolivia,BO,Puerto Villarroel,BO031205,2020,82.4667723291202
BO_BO03,Bolivia,BO,Puerto Villarroel,BO031205,2021,27.498022051333294
BO_BO03,Bolivia,BO,Puerto Villarroel,BO031205,2022,27.48751906336291
BO_BO03,Bolivia,BO,Shinahota,BO031602,2018,27.531635978208016
BO_BO03,Bolivia,BO,Shinahota,BO031602,2020,27.541507455694624
BO_BO03,Bolivia,BO,Shinahota,BO031602,2022,27.543670160298515
BO_BO03,Bolivia,BO,Villa Tunari,BO031003,2021,82.63539966907881
BO_BO03,Bolivia,BO,Villa Tunari,BO031003,2022,55.12386681951431
BO_BO03,Bolivia,BO,Villa Tunari,BO031003,2023,41.33253601339487
BO_BO07,Bolivia,BO,Yapacaní,BO070403,2018,54.8107267012441
BO_BO07,Bolivia,BO,Yapacaní,BO070403,2019,27.411241941204697
BO_BO07,Bolivia,BO,Yapacaní,BO070403,2022,27.4017068643494
BO_BO08,Bolivia,BO,Baures,BO080802,2023,27.355164274357364
BO_BO08,Bolivia,BO,Exaltación,BO080402,2024,41.349495916584154
BO_BO08,Bolivia,BO,Guayaramerín,BO080202,2022,41.36533565767125
BO_BO08,Bolivia,BO,Magdalena,BO080801,2019,27.413614104279468
BO_BO08,Bolivia,BO,Magdalena,BO080801,2022,27.43385730508602
BO_BO08,Bolivia,BO,Puerto Siles,BO080703,2018,41.27268372952277
BO_BO08,Bolivia,BO,Reyes,BO080301,2019,19.1940558857572
BO_BO08,Bolivia,BO,Riberalta,BO080201,2018,82.7791517328937
BO_BO08,Bolivia,BO,San Ignacio,BO080501,2018,27.517947866889823
BO_BO08,Bolivia,BO,San Ignacio,BO080501,2019,82.66811904502393
BO_BO08,Bolivia,BO,San Ignacio,BO080501,2022,29.68664108261055
BO_BO08,Bolivia,BO,San Javier,BO080102,2019,27.505777548328474
BO_BO08,Bolivia,BO,San Joaquín,BO080701,2018,43.419045439312384
BO_BO08,Bolivia,BO,San Joaquín,BO080701,2022,1.05734918793234
BO_BO08,Bolivia,BO,Santa Rosa,BO080303,2019,7.91109802602485
BO_BO08,Bolivia,BO,TIOC-TIM,BO080901,2022,27.59333248474399
BO_BO08,Bolivia,BO,Trinidad,BO080101,2022,27.50546695491328
BO_BO09,Bolivia,BO,Bella Flor,BO090104,2018,27.276163665503876
BO_BO09,Bolivia,BO,Nueva Esperanza,BO090501,2018,158.47894817322344
BO_BO09,Bolivia,BO,Nueva Esperanza,BO090501,2020,13.782182491910728
BO_BO09,Bolivia,BO,Nueva Esperanza,BO090501,2023,27.576352832717898
BO_BO09,Bolivia,BO,Nueva Esperanza,BO090501,2024,34.472032359027224
BO_BO09,Bolivia,BO,Puerto Rico,BO090201,2021,40.84310010413203
BR_11,Brasil,BR,Alto Paraíso,1100403,2018,47.69431471363014
BR_11,Brasil,BR,Alto Paraíso,1100403,2019,11.879834177571603
BR_11,Brasil,BR,Alto Paraíso,1100403,2020,5.95895811336966
BR_11,Brasil,BR,Alto Paraíso,1100403,2021,6.8695482244358015
BR_11,Brasil,BR,Ariquemes,1100023,2018,3615.5944100491297
BR_11,Brasil,BR,Ariquemes,1100023,2019,868.1406537318347
BR_11,Brasil,BR,Ariquemes,1100023,2020,359.84840166358754
BR_11,Brasil,BR,Ariquemes,1100023,2021,480.08438937837815
BR_11,Brasil,BR,Ariquemes,1100023,2022,483.2052386742663
BR_11,Brasil,BR,Ariquemes,1100023,2023,205.01365174759977
BR_11,Brasil,BR,Ariquemes,1100023,2024,166.28334443649484
BR_11,Brasil,BR,Cacoal,1100049,2024,16.569892526611874
BR_11,Brasil,BR,Campo Novo de Rondônia,1100700,2018,1472.7688728269552
BR_11,Brasil,BR,Campo Novo de Rondônia,1100700,2019,372.9126433938263
BR_11,Brasil,BR,Campo Novo de Rondônia,1100700,2020,202.80073471587102
BR_11,Brasil,BR,Campo Novo de Rondônia,1100700,2021,82.18198208152359
BR_11,Brasil,BR,Campo Novo de Rondônia,1100700,2022,171.2027423238634
BR_11,Brasil,BR,Campo Novo de Rondônia,1100700,2024,129.8178516031314
BR_11,Brasil,BR,Candeias do Jamari,1100809,2018,29.51081064823732
BR_11,Brasil,BR,Chupinguaia,1100924,2018,40.70399395659578
BR_11,Brasil,BR,Chupinguaia,1100924,2019,4.271111744123606
BR_11,Brasil,BR,Chupinguaia,1100924,2020,27.106055460694467
BR_11,Brasil,BR,Cujubim,1100940,2019,46.015435033342996
BR_11,Brasil,BR,Cujubim,1100940,2021,17.354509514850086
BR_11,Brasil,BR,Cujubim,1100940,2023,51.9535495245898
BR_11,Brasil,BR,Cujubim,1100940,2024,75.10210068663496
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2018,196.48790211068828
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2019,350.7448597789064
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2020,54.24400516130261
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2021,142.2797324860495
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2022,83.37758221539873
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2023,20.33203361980355
BR_11,Brasil,BR,Espigão D'Oeste,1100098,2024,40.64292717687689
BR_11,Brasil,BR,Governador Jorge Teixeira,1101005,2018,305.3823646272223
