pt_id,admin_country,admin_country_code,admin_name_field,pt_intersected_area_ha
1,Bolivia,BO,San Ignacio,55.14289285618172
1,Bolivia,BO,Villa Tunari,68.91815645111677
2,Bolivia,BO,Mapiri,121.95594022188823
3,Bolivia,BO,Puerto Rico,40.84310010176938
9,Bolivia,BO,Shinahota,27.54367016029852
13,Bolivia,BO,Ixiamas,27.29148927883555
24,Bolivia,BO,Baures,27.355164274357364
24,Bolivia,BO,Magdalena,54.8474714093655
33,Bolivia,BO,San Javier,5.101490878449149
178,Bolivia,BO,Puerto Villarroel,21.317296289450447
202,Bolivia,BO,Nueva Esperanza,147.91659426539206
370,Brasil,BR,Oriximiná,68.58510225810662
373,Brasil,BR,Rorainópolis,40.75384312633868
380,Brasil,BR,Alenquer,61.00569816228064
380,Brasil,BR,Almeirim,3295.7969659431883
389,Brasil,BR,Pedra Branca do Amapari,394.63964004641207
394,Brasil,BR,Manaus,72.25697339755604
396,Brasil,BR,Maués,12476.262691180125
397,Brasil,BR,Lábrea,252.1496360096377
397,Brasil,BR,Porto Velho,532.8828234892735
398,Brasil,BR,Calçoene,3005.3590161550246
398,Brasil,BR,Mazagão,27.428100912482094
398,Brasil,BR,Oiapoque,2070.9436072386666
398,Brasil,BR,Pedra Branca do Amapari,303.4991048077575
398,Brasil,BR,Porto Grande,21.384138444736045
398,Brasil,BR,Serra do Navio,68.64961562322682
398,Brasil,BR,Tartarugalzinho,639.520537166796
401,Brasil,BR,Oriximiná,2094.292481620399
404,Brasil,BR,Altamira,3041.4865995664763
404,Brasil,BR,São Félix do Xingu,1081.9519462958133
411,Brasil,BR,Itaituba,341.5528245271913
428,Brasil,BR,Xambioá,94.78059912510908
433,Brasil,BR,Parauapebas,85.15532432045639
438,Brasil,BR,Breves,54.39944835670395
438,Brasil,BR,Cachoeira do Arari,54.24547262851607
438,Brasil,BR,Curralinho,0.1620717363540803
438,Brasil,BR,Soure,54.18491673905159
444,Brasil,BR,Marabá,81.85752756722087
447,Brasil,BR,Barcelos,27.319159046759246
454,Brasil,BR,Calçoene,684.0241086706365
454,Brasil,BR,Oiapoque,192.14884121348805
458,Brasil,BR,Presidente Figueiredo,226.44368106858835
460,Brasil,BR,Itaituba,5906.991109790034
460,Brasil,BR,Trairão,1565.2270393231533
465,Brasil,BR,Jutaí,73.4199468460537
466,Brasil,BR,Caracaraí,27.151135152448887
467,Brasil,BR,Cujubim,61.45344920174533
467,Brasil,BR,Itapuã do Oeste,2747.3034195696255
469,Brasil,BR,Itaituba,49166.30509410925
469,Brasil,BR,Jacareacanga,5192.097710279661
469,Brasil,BR,Maués,1314.893968899294
470,Brasil,BR,Manaus,329.3661087180763
474,Brasil,BR,Jutaí,26.592787339984266
475,Brasil,BR,Maués,23.664733878490296
486,Brasil,BR,Barcelos,54.91720885708261
498,Brasil,BR,Barcelos,18.05342022234213
498,Brasil,BR,Caracaraí,38.57152668834378
510,Brasil,BR,Borba,448.36262176199597
510,Brasil,BR,Novo Aripuanã,41.384283735919595
512,Brasil,BR,Itaituba,10.198866223512741
512,Brasil,BR,Jacareacanga,22025.845491027983
514,Brasil,BR,Altamira,108.46534544783484
519,Brasil,BR,Altamira,37.86813066541036
535,Brasil,BR,Maués,1907.6271779513472
